location,source,target
ch00.xml:2,Preface,Preámbulo
ch00.xml:6,Why Write This Book?,Por que escribín este libro?
ch00.xml:8,"At parties, people no longer give me a blank stare when I tell them I write free software. ""Oh, yes, open source&mdash;like Linux?"" they say. I nod eagerly in agreement. ""Yes, exactly! That's what I do."" It's nice not to be completely fringe anymore. In the past, the next question was usually fairly predictable: ""How do you make money doing that?"" To answer, I'd summarize the economics of open source: that there are organizations in whose interest it is to have certain software exist, but that they don't need to sell copies, they just want to make sure the software is available and maintained, as a tool instead of a commodity.","Nas festas, a xente xa non fica con expresión de dúbida cando lles digo que traballo con software libre. «Ah, si, código aberto, como Linux?» din, tras o que aceno con emoción:  «si, iso mesmo!».  É agradable deixar de ser un becho raro. Hai tempo, o que preguntarían a seguir era bastante predecible: «e como ganhas a vida con iso?». Para responder a esta pregunta, facíalles un resumo dos aspectos económicos do código aberto; nomeadamente, que hai organizacións ás que lles interesa que exista un determinado software, mais que non precisan vender copias do mesmo, o que lles interesa é asegurarse de que ese software se mantén e de que está á súa disposición; ven nel   unha ferramenta antes que un producto. "
ch00.xml:19,"Lately, however, the next question has not always been about money. The business case for open source software<footnote><para>The terms ""open source"" and ""free"" are essentially synonymous in this context; they are discussed more in <xref linkend=""free-vs-open-source""/><phrase output=""printed""> in <xref linkend=""introduction""/></phrase>.</para></footnote> is no longer so mysterious, and many non-programmers already understand&mdash;or at least are not surprised&mdash;that there are people employed at it full time. Instead, the question I have been hearing more and more often is ""<emphasis>Oh, how does that work?</emphasis>""","Ultimamente, porén, as preguntas que fan a seguir non son sempre de carácter pecuniario. O modelo económico do software libre perdeu boa parte do seu misterio, e moitas persoas alleas á programación xa comprenden (ou ao menos non se sorprenden ao escoitaren) que hai quen traballa con software libre a tempo enteiro. Antes ben, a pregunta que máis tenho escoitado é a seguinte: «e como é que funciona iso?»"
ch00.xml:31,"I didn't have a satisfactory answer ready, and the harder I tried to come up with one, the more I realized how complex a topic it really is. Running a free software project is not exactly like running a business (imagine having to constantly negotiate the nature of your product with a group of volunteers, most of whom you've never met!). Nor, for various reasons, is it exactly like running a traditional non-profit organization, nor a government. It has similarities to all these things, but I have slowly come to the conclusion that free software is <foreignphrase>sui generis</foreignphrase>. There are many things with which it can be usefully compared, but none with which it can be equated. Indeed, even the assumption that free software projects can be ""run"" is a stretch. A free software project can be <emphasis>started</emphasis>, and it can be influenced by interested parties, often quite strongly. But its assets cannot be made the property of any single owner, and as long as there are people somewhere&mdash;anywhere&mdash;interested in continuing it, it cannot be unilaterally shut down. Everyone has infinite power; everyone has no power. It makes for an interesting dynamic.","Todavía non dei cunha resposta satisfactoria, e canto máis trato de atopar unha, máis me decato de que se trata dun tema moi complexo. Xerir un proxecto de software libre non é exactamente como xerir un negocio (imaxinade como sería ter que negociar constantemente a natureza do voso producto cunha turma de voluntarios, moitos dos cales non conheceriades persoalmente), mais tampouco é exactamente como xerir unha organización non gubernamental clásica, nin tampouco un governo.  Ten analoxías con todo iso, mais, co tempo, cheguei á conclusión de que o software libre constitúe un xénero per se. Pode ser comparado con maior ou menor suceso con multitude de cousas, mais nunca en  relación de igualdade. Mesmo a presunción de que os proxectos de software libre poden ser «xeridos» é unha esaxeración: un proxecto de software libre pode ser iniciado, e pode ser influenciado polas partes interesadas, frecuentemente de maneira considerable, mais o material non pode pasar a mans dun único propietario e, sempre que houber alguén (en calquera lugar) interesado en continuar co proxecto, este non pode ser cancelado de maneira unilateral. Todos os membros tenhen poder ilimitado e todos son impotentes, o que crea unha dinámica interesante. "
ch00.xml:51,"That is why I wanted to write this book. Free software projects have evolved a distinct culture, an ethos in which the liberty to make the software do anything one wants is a central tenet, and yet the result of this liberty is not a scattering of individuals each going their own separate way with the code, but enthusiastic collaboration. Indeed, competence at cooperation itself is one of the most highly valued skills in free software. To manage these projects is to engage in a kind of hypertrophied cooperation, where one's ability not only to work with others but to come up with new ways of working together can result in tangible benefits to the software. This book attempts to describe the techniques by which this may be done. It is by no means complete, but it is at least a beginning.","Eses son os motivos que me impulsaron a redactar este libro. Os proxectos de software libre tornáronse nunha cultura característica, un etos que ten como dogma central a liberdade de lograr que o software faga o que un quixer, sen que isto suponha a disgregación dos programadores, antes ben, que  colaboren con máis forza. A capacidade de cooperación é, de facto, unha das habilidades máis cotizadas no ámbito do software libre.  Xerir un proxecto desta índole implica mergullarse nunha especie de cooperacion hipertrofiada, e a capacidade de descubrir novas vías de cooperación, para alén da capacidade de traballo en equipo, pode repercutir de maneira moi positiva sobre o producto. A finalidade deste libro é describir as técnicas que poden axudar a conseguilo.  Non é unha obra exhaustiva, mais serve polo menos como punto de partida. "
ch00.xml:64,"Good free software is a worthy goal in itself, and I hope that readers who come looking for ways to achieve it will be satisfied with what they find here. But beyond that I also hope to convey something of the sheer pleasure to be had from working with a motivated team of open source developers, and from interacting with users in the wonderfully direct way that open source encourages. Participating in a successful free software project is <emphasis>fun</emphasis>, and ultimately that's what keeps the whole system going.","O software libre de calidade constitúe un obxectivo en si mesmo, e espero que esta obra satisfaga os lectores que se sirvan dela para o atinxiren.  Para alén diso, espero tamén que participen do pracer que se obtén ao traballar nun equipo de desenvolvedores de código aberto motivados,  e da relación directa co usuario que alenta o código aberto. Participar nun proxecto de software libre ben sucedido é divertido, e é, en definitiva, a causa de que o proceso non se detenha."
ch00.xml:78,Who Should Read This Book?,A quen está orientado este libro?
ch00.xml:80,"This book is meant for software developers and managers who are considering starting an open source project, or who have started one and are wondering what to do now. It should also be helpful for people who just want to participate in an open source project but have never done so before.","A presente obra está orientada a desenvolvedores de software e xerentes que tenhen en mente iniciar un proxecto de software libre, ou que xa o iniciaran e non saben como continuar; tamén pode ser de utilidade a quen quixer participar nun proxecto de software libre pola primeira vez.  "
ch00.xml:86,"The reader need not be a programmer, but should know basic software engineering concepts such as source code, compilers, and patches.","O lector non ten por que saber programar, porén, debería pusuír nocións básicas de conceptos de enxenharía de software tales como código fonte, compiladores e remendos (patches)."
